"RegionId","Points:0","Points:1","Points:2"
1,502,3776.5,0
1,501.5,3777,0
1,503,3776.5,0
1,504,3776.5,0
1,505,3776.5,0
1,506,3776.5,0
1,506.5,3777,0
1,508,3776.5,0
1,507.5,3777,0
1,509,3776.5,0
1,510,3776.5,0
1,511,3776.5,0
1,512,3776.5,0
1,513,3776.5,0
1,514,3776.5,0
1,515,3776.5,0
1,516,3776.5,0
1,517,3776.5,0
1,518,3776.5,0
1,519,3776.5,0
1,520,3776.5,0
1,520.5,3777,0
1,500,3777.5,0
1,500,3777.5,0
1,501,3777.5,0
1,507,3777.5,0
1,521,3777.5,0
1,522,3777.5,0
1,523,3777.5,0
1,524,3777.5,0
1,525,3777.5,0
1,526,3777.5,0
1,527,3777.5,0
1,528,3777.5,0
1,529,3777.5,0
1,530,3777.5,0
1,531,3777.5,0
1,532,3777.5,0
1,533,3777.5,0
1,534,3777.5,0
1,535,3777.5,0
1,536,3777.5,0
1,537,3777.5,0
1,538,3777.5,0
1,539,3777.5,0
1,540,3777.5,0
1,541,3777.5,0
1,542,3777.5,0
1,543,3777.5,0
1,544,3777.5,0
1,545,3777.5,0
1,546,3777.5,0
1,547,3777.5,0
1,548,3777.5,0
1,549,3777.5,0
1,550,3777.5,0
1,551,3777.5,0
1,552,3777.5,0
1,553,3777.5,0
1,554,3777.5,0
1,555,3777.5,0
1,556,3777.5,0
1,557,3777.5,0
1,558,3777.5,0
1,559,3777.5,0
1,560,3777.5,0
1,561,3777.5,0
1,562,3777.5,0
1,563,3777.5,0
1,564,3777.5,0
1,565,3777.5,0
1,566,3777.5,0
1,567,3777.5,0
1,568,3777.5,0
1,569,3777.5,0
1,570,3777.5,0
1,571,3777.5,0
1,572,3777.5,0
1,573,3777.5,0
1,574,3777.5,0
1,575,3777.5,0
1,576,3777.5,0
1,577,3777.5,0
1,578,3777.5,0
1,579,3777.5,0
1,580,3777.5,0
1,581,3777.5,0
1,582,3777.5,0
1,583,3777.5,0
1,584,3777.5,0
1,585,3777.5,0
1,586,3777.5,0
1,587,3777.5,0
1,588,3777.5,0
1,589,3777.5,0
1,590,3777.5,0
1,591,3777.5,0
1,592,3777.5,0
1,593,3777.5,0
1,594,3777.5,0
1,595,3777.5,0
1,596,3777.5,0
1,597,3777.5,0
1,598,3777.5,0
1,599,3777.5,0
1,600,3777.5,0
1,601,3777.5,0
1,602,3777.5,0
1,603,3777.5,0
1,604,3777.5,0
1,605,3777.5,0
1,606,3777.5,0
1,607,3777.5,0
1,608,3777.5,0
1,609,3777.5,0
1,610,3777.5,0
1,611,3777.5,0
1,612,3777.5,0
1,613,3777.5,0
1,614,3777.5,0
1,615,3777.5,0
1,616,3777.5,0
1,617,3777.5,0
1,618,3777.5,0
1,619,3777.5,0
1,620,3777.5,0
1,621,3777.5,0
1,622,3777.5,0
1,623,3777.5,0
1,624,3777.5,0
1,625,3777.5,0
1,626,3777.5,0
1,627,3777.5,0
1,628,3777.5,0
1,629,3777.5,0
1,630,3777.5,0
1,631,3777.5,0
1,632,3777.5,0
1,633,3777.5,0
1,634,3777.5,0
1,635,3777.5,0
1,636,3777.5,0
1,637,3777.5,0
1,638,3777.5,0
1,639,3777.5,0
1,640,3777.5,0
1,641,3777.5,0
1,642,3777.5,0
1,643,3777.5,0
1,644,3777.5,0
1,645,3777.5,0
1,646,3777.5,0
1,647,3777.5,0
1,648,3777.5,0
1,649,3777.5,0
1,650,3777.5,0
1,651,3777.5,0
1,652,3777.5,0
1,653,3777.5,0
1,654,3777.5,0
1,655,3777.5,0
1,656,3777.5,0
1,657,3777.5,0
1,658,3777.5,0
1,659,3777.5,0
1,660,3777.5,0
1,661,3777.5,0
1,662,3777.5,0
1,662.5,3778,0
1,664,3777.5,0
1,663.5,3778,0
1,665,3777.5,0
1,666,3777.5,0
1,667,3777.5,0
1,668,3777.5,0
1,669,3777.5,0
1,670,3777.5,0
1,670.5,3778,0
1,676,3777.5,0
1,675.5,3778,0
1,677,3777.5,0
1,677.5,3778,0
1,682,3777.5,0
1,681.5,3778,0
1,683,3777.5,0
1,684,3777.5,0
1,685,3777.5,0
1,686,3777.5,0
1,687,3777.5,0
1,687.5,3778,0
1,796,3777.5,0
1,795.5,3778,0
1,796.5,3778,0
1,663,3778.5,0
1,671,3778.5,0
1,672,3778.5,0
1,673,3778.5,0
1,674,3778.5,0
1,675,3778.5,0
1,678,3778.5,0
1,679,3778.5,0
1,680,3778.5,0
1,681,3778.5,0
1,688,3778.5,0
1,689,3778.5,0
1,690,3778.5,0
1,691,3778.5,0
1,692,3778.5,0
1,693,3778.5,0
1,694,3778.5,0
1,695,3778.5,0
1,696,3778.5,0
1,697,3778.5,0
1,698,3778.5,0
1,699,3778.5,0
1,700,3778.5,0
1,701,3778.5,0
1,702,3778.5,0
1,703,3778.5,0
1,704,3778.5,0
1,705,3778.5,0
1,706,3778.5,0
1,707,3778.5,0
1,708,3778.5,0
1,709,3778.5,0
1,710,3778.5,0
1,711,3778.5,0
1,712,3778.5,0
1,713,3778.5,0
1,714,3778.5,0
1,715,3778.5,0
1,716,3778.5,0
1,717,3778.5,0
1,718,3778.5,0
1,719,3778.5,0
1,720,3778.5,0
1,721,3778.5,0
1,722,3778.5,0
1,723,3778.5,0
1,724,3778.5,0
1,725,3778.5,0
1,726,3778.5,0
1,727,3778.5,0
1,728,3778.5,0
1,729,3778.5,0
1,730,3778.5,0
1,731,3778.5,0
1,732,3778.5,0
1,733,3778.5,0
1,734,3778.5,0
1,735,3778.5,0
1,736,3778.5,0
1,737,3778.5,0
1,738,3778.5,0
1,739,3778.5,0
1,740,3778.5,0
1,741,3778.5,0
1,742,3778.5,0
1,743,3778.5,0
1,744,3778.5,0
1,745,3778.5,0
1,746,3778.5,0
1,747,3778.5,0
1,748,3778.5,0
1,749,3778.5,0
1,750,3778.5,0
1,751,3778.5,0
1,752,3778.5,0
1,753,3778.5,0
1,754,3778.5,0
1,755,3778.5,0
1,756,3778.5,0
1,757,3778.5,0
1,758,3778.5,0
1,759,3778.5,0
1,760,3778.5,0
1,761,3778.5,0
1,762,3778.5,0
1,763,3778.5,0
1,764,3778.5,0
1,765,3778.5,0
1,766,3778.5,0
1,766.5,3779,0
1,790,3778.5,0
1,789.5,3779,0
1,791,3778.5,0
1,792,3778.5,0
1,793,3778.5,0
1,794,3778.5,0
1,795,3778.5,0
1,797,3778.5,0
1,798,3778.5,0
1,799,3778.5,0
1,800,3778.5,0
1,801,3778.5,0
1,801.5,3779,0
1,767,3779.5,0
1,768,3779.5,0
1,769,3779.5,0
1,770,3779.5,0
1,771,3779.5,0
1,772,3779.5,0
1,773,3779.5,0
1,774,3779.5,0
1,775,3779.5,0
1,776,3779.5,0
1,777,3779.5,0
1,778,3779.5,0
1,779,3779.5,0
1,780,3779.5,0
1,781,3779.5,0
1,782,3779.5,0
1,783,3779.5,0
1,784,3779.5,0
1,785,3779.5,0
1,786,3779.5,0
1,787,3779.5,0
1,788,3779.5,0
1,789,3779.5,0
1,802,3779.5,0
1,803,3779.5,0
1,804,3779.5,0
1,805,3779.5,0
1,806,3779.5,0
1,807,3779.5,0
1,808,3779.5,0
1,809,3779.5,0
1,810,3779.5,0
1,811,3779.5,0
1,812,3779.5,0
1,813,3779.5,0
1,814,3779.5,0
1,815,3779.5,0
1,816,3779.5,0
1,817,3779.5,0
1,818,3779.5,0
1,819,3779.5,0
1,820,3779.5,0
1,821,3779.5,0
1,822,3779.5,0
1,823,3779.5,0
1,824,3779.5,0
1,825,3779.5,0
1,826,3779.5,0
1,827,3779.5,0
1,828,3779.5,0
1,829,3779.5,0
1,830,3779.5,0
1,831,3779.5,0
1,832,3779.5,0
1,833,3779.5,0
1,834,3779.5,0
1,835,3779.5,0
1,836,3779.5,0
1,837,3779.5,0
1,838,3779.5,0
1,839,3779.5,0
1,840,3779.5,0
1,841,3779.5,0
1,842,3779.5,0
1,843,3779.5,0
1,844,3779.5,0
1,845,3779.5,0
1,846,3779.5,0
1,847,3779.5,0
1,848,3779.5,0
1,849,3779.5,0
1,850,3779.5,0
1,851,3779.5,0
1,852,3779.5,0
1,853,3779.5,0
1,854,3779.5,0
1,855,3779.5,0
1,856,3779.5,0
1,857,3779.5,0
1,858,3779.5,0
1,859,3779.5,0
1,860,3779.5,0
1,861,3779.5,0
1,862,3779.5,0
1,863,3779.5,0
1,864,3779.5,0
1,865,3779.5,0
1,866,3779.5,0
1,867,3779.5,0
1,868,3779.5,0
1,869,3779.5,0
1,870,3779.5,0
1,871,3779.5,0
1,872,3779.5,0
1,873,3779.5,0
1,874,3779.5,0
1,875,3779.5,0
1,876,3779.5,0
1,877,3779.5,0
1,878,3779.5,0
1,879,3779.5,0
1,880,3779.5,0
1,881,3779.5,0
1,882,3779.5,0
1,883,3779.5,0
1,884,3779.5,0
1,885,3779.5,0
1,886,3779.5,0
1,887,3779.5,0
1,888,3779.5,0
1,889,3779.5,0
1,890,3779.5,0
1,891,3779.5,0
1,892,3779.5,0
1,893,3779.5,0
1,894,3779.5,0
1,895,3779.5,0
1,895.5,3780,0
1,902,3779.5,0
1,901.5,3780,0
1,903,3779.5,0
1,903.5,3780,0
1,933,3779.5,0
1,932.5,3780,0
1,934,3779.5,0
1,935,3779.5,0
1,936,3779.5,0
1,937,3779.5,0
1,938,3779.5,0
1,939,3779.5,0
1,940,3779.5,0
1,940.5,3780,0
1,896,3780.5,0
1,897,3780.5,0
1,898,3780.5,0
1,899,3780.5,0
1,900,3780.5,0
1,901,3780.5,0
1,904,3780.5,0
1,905,3780.5,0
1,906,3780.5,0
1,907,3780.5,0
1,908,3780.5,0
1,909,3780.5,0
1,910,3780.5,0
1,911,3780.5,0
1,912,3780.5,0
1,913,3780.5,0
1,914,3780.5,0
1,915,3780.5,0
1,916,3780.5,0
1,917,3780.5,0
1,918,3780.5,0
1,919,3780.5,0
1,920,3780.5,0
1,921,3780.5,0
1,922,3780.5,0
1,923,3780.5,0
1,924,3780.5,0
1,925,3780.5,0
1,926,3780.5,0
1,927,3780.5,0
1,928,3780.5,0
1,929,3780.5,0
1,930,3780.5,0
1,931,3780.5,0
1,932,3780.5,0
1,941,3780.5,0
1,942,3780.5,0
1,943,3780.5,0
1,944,3780.5,0
1,945,3780.5,0
1,946,3780.5,0
1,947,3780.5,0
1,948,3780.5,0
1,949,3780.5,0
1,950,3780.5,0
1,951,3780.5,0
1,952,3780.5,0
1,953,3780.5,0
1,954,3780.5,0
1,955,3780.5,0
1,956,3780.5,0
1,957,3780.5,0
1,958,3780.5,0
1,959,3780.5,0
1,960,3780.5,0
1,961,3780.5,0
1,962,3780.5,0
1,963,3780.5,0
1,964,3780.5,0
1,965,3780.5,0
1,966,3780.5,0
1,967,3780.5,0
1,968,3780.5,0
1,969,3780.5,0
1,970,3780.5,0
1,971,3780.5,0
1,972,3780.5,0
1,973,3780.5,0
1,974,3780.5,0
1,975,3780.5,0
1,976,3780.5,0
1,977,3780.5,0
1,978,3780.5,0
1,979,3780.5,0
1,980,3780.5,0
1,981,3780.5,0
1,982,3780.5,0
1,983,3780.5,0
1,984,3780.5,0
1,985,3780.5,0
1,986,3780.5,0
1,987,3780.5,0
1,988,3780.5,0
1,989,3780.5,0
1,990,3780.5,0
1,991,3780.5,0
1,992,3780.5,0
1,993,3780.5,0
1,994,3780.5,0
1,995,3780.5,0
1,996,3780.5,0
1,997,3780.5,0
1,998,3780.5,0
1,999,3780.5,0
1,1000,3780.5,0
1,1001,3780.5,0
1,1002,3780.5,0
1,1003,3780.5,0
1,1004,3780.5,0
1,1005,3780.5,0
1,1006,3780.5,0
1,1007,3780.5,0
1,1008,3780.5,0
1,1009,3780.5,0
1,1010,3780.5,0
1,1011,3780.5,0
1,1012,3780.5,0
1,1013,3780.5,0
1,1014,3780.5,0
1,1015,3780.5,0
1,1016,3780.5,0
1,1017,3780.5,0
1,1018,3780.5,0
1,1019,3780.5,0
1,1020,3780.5,0
1,1021,3780.5,0
1,1022,3780.5,0
1,1023,3780.5,0
1,1024,3780.5,0
1,1025,3780.5,0
1,1026,3780.5,0
1,1027,3780.5,0
1,1028,3780.5,0
1,1029,3780.5,0
1,1030,3780.5,0
1,1031,3780.5,0
1,1032,3780.5,0
1,1033,3780.5,0
1,1034,3780.5,0
1,1035,3780.5,0
1,1036,3780.5,0
1,1037,3780.5,0
1,1038,3780.5,0
1,1039,3780.5,0
1,1040,3780.5,0
1,1041,3780.5,0
1,1042,3780.5,0
1,1043,3780.5,0
1,1044,3780.5,0
1,1045,3780.5,0
1,1046,3780.5,0
1,1047,3780.5,0
1,1048,3780.5,0
1,1049,3780.5,0
1,1050,3780.5,0
1,1051,3780.5,0
1,1052,3780.5,0
1,1052.5,3781,0
1,1059,3780.5,0
1,1058.5,3781,0
1,1060,3780.5,0
1,1061,3780.5,0
1,1062,3780.5,0
1,1063,3780.5,0
1,1063.5,3781,0
1,1074,3780.5,0
1,1073.5,3781,0
1,1075,3780.5,0
1,1076,3780.5,0
1,1077,3780.5,0
1,1078,3780.5,0
1,1078.5,3781,0
1,1084,3780.5,0
1,1083.5,3781,0
1,1084.5,3781,0
1,1088,3780.5,0
1,1087.5,3781,0
1,1088.5,3781,0
1,1091,3780.5,0
1,1090.5,3781,0
1,1092,3780.5,0
1,1093,3780.5,0
1,1093.5,3781,0
1,1099,3780.5,0
1,1098.5,3781,0
1,1100,3780.5,0
1,1101,3780.5,0
1,1102,3780.5,0
1,1103,3780.5,0
1,1104,3780.5,0
1,1104.5,3781,0
1,1108,3780.5,0
1,1107.5,3781,0
1,1109,3780.5,0
1,1110,3780.5,0
1,1111,3780.5,0
1,1112,3780.5,0
1,1113,3780.5,0
1,1113.5,3781,0
1,1123,3780.5,0
1,1122.5,3781,0
1,1124,3780.5,0
1,1125,3780.5,0
1,1125.5,3781,0
1,1053,3781.5,0
1,1054,3781.5,0
1,1055,3781.5,0
1,1056,3781.5,0
1,1057,3781.5,0
1,1058,3781.5,0
1,1064,3781.5,0
1,1065,3781.5,0
1,1066,3781.5,0
1,1067,3781.5,0
1,1068,3781.5,0
1,1069,3781.5,0
1,1070,3781.5,0
1,1071,3781.5,0
1,1072,3781.5,0
1,1073,3781.5,0
1,1079,3781.5,0
1,1080,3781.5,0
1,1081,3781.5,0
1,1082,3781.5,0
1,1083,3781.5,0
1,1085,3781.5,0
1,1086,3781.5,0
1,1087,3781.5,0
1,1089,3781.5,0
1,1090,3781.5,0
1,1094,3781.5,0
1,1095,3781.5,0
1,1096,3781.5,0
1,1097,3781.5,0
1,1098,3781.5,0
1,1105,3781.5,0
1,1106,3781.5,0
1,1107,3781.5,0
1,1114,3781.5,0
1,1115,3781.5,0
1,1116,3781.5,0
1,1117,3781.5,0
1,1118,3781.5,0
1,1119,3781.5,0
1,1120,3781.5,0
1,1121,3781.5,0
1,1122,3781.5,0
1,1126,3781.5,0
1,1127,3781.5,0
1,1128,3781.5,0
1,1129,3781.5,0
1,1130,3781.5,0
1,1131,3781.5,0
1,1132,3781.5,0
1,1133,3781.5,0
1,1134,3781.5,0
1,1135,3781.5,0
1,1136,3781.5,0
1,1137,3781.5,0
1,1138,3781.5,0
1,1139,3781.5,0
1,1140,3781.5,0
1,1141,3781.5,0
1,1142,3781.5,0
1,1143,3781.5,0
1,1144,3781.5,0
1,1145,3781.5,0
1,1146,3781.5,0
1,1147,3781.5,0
1,1148,3781.5,0
1,1149,3781.5,0
1,1150,3781.5,0
1,1151,3781.5,0
1,1152,3781.5,0
1,1153,3781.5,0
1,1154,3781.5,0
1,1155,3781.5,0
1,1156,3781.5,0
1,1157,3781.5,0
1,1158,3781.5,0
1,1159,3781.5,0
1,1160,3781.5,0
1,1161,3781.5,0
1,1162,3781.5,0
1,1163,3781.5,0
1,1164,3781.5,0
1,1165,3781.5,0
1,1166,3781.5,0
1,1167,3781.5,0
1,1168,3781.5,0
1,1169,3781.5,0
1,1170,3781.5,0
1,1171,3781.5,0
1,1172,3781.5,0
1,1173,3781.5,0
1,1174,3781.5,0
1,1175,3781.5,0
1,1176,3781.5,0
1,1177,3781.5,0
1,1178,3781.5,0
1,1179,3781.5,0
1,1180,3781.5,0
1,1181,3781.5,0
1,1182,3781.5,0
1,1183,3781.5,0
1,1184,3781.5,0
1,1185,3781.5,0
1,1186,3781.5,0
1,1187,3781.5,0
1,1188,3781.5,0
1,1189,3781.5,0
1,1190,3781.5,0
1,1191,3781.5,0
1,1192,3781.5,0
1,1193,3781.5,0
1,1194,3781.5,0
1,1195,3781.5,0
1,1196,3781.5,0
1,1197,3781.5,0
1,1198,3781.5,0
1,1199,3781.5,0
1,1200,3781.5,0
1,1201,3781.5,0
1,1202,3781.5,0
1,1203,3781.5,0
1,1204,3781.5,0
1,1205,3781.5,0
1,1206,3781.5,0
1,1207,3781.5,0
1,1208,3781.5,0
1,1209,3781.5,0
1,1210,3781.5,0
1,1211,3781.5,0
1,1212,3781.5,0
1,1213,3781.5,0
1,1214,3781.5,0
1,1215,3781.5,0
1,1216,3781.5,0
1,1217,3781.5,0
1,1218,3781.5,0
1,1219,3781.5,0
1,1220,3781.5,0
1,1221,3781.5,0
1,1222,3781.5,0
1,1223,3781.5,0
1,1224,3781.5,0
1,1225,3781.5,0
1,1226,3781.5,0
1,1227,3781.5,0
1,1228,3781.5,0
1,1229,3781.5,0
1,1230,3781.5,0
1,1231,3781.5,0
1,1232,3781.5,0
1,1233,3781.5,0
1,1234,3781.5,0
1,1235,3781.5,0
1,1236,3781.5,0
1,1237,3781.5,0
1,1238,3781.5,0
1,1239,3781.5,0
1,1240,3781.5,0
1,1241,3781.5,0
1,1242,3781.5,0
1,1243,3781.5,0
1,1244,3781.5,0
1,1245,3781.5,0
1,1246,3781.5,0
1,1247,3781.5,0
1,1248,3781.5,0
1,1249,3781.5,0
1,1250,3781.5,0
1,1251,3781.5,0
1,1252,3781.5,0
1,1253,3781.5,0
1,1254,3781.5,0
1,1255,3781.5,0
1,1256,3781.5,0
1,1257,3781.5,0
1,1258,3781.5,0
1,1259,3781.5,0
1,1260,3781.5,0
1,1261,3781.5,0
1,1262,3781.5,0
1,1263,3781.5,0
1,1264,3781.5,0
1,1265,3781.5,0
1,1266,3781.5,0
1,1267,3781.5,0
1,1268,3781.5,0
1,1269,3781.5,0
1,1270,3781.5,0
1,1271,3781.5,0
1,1272,3781.5,0
1,1273,3781.5,0
1,1274,3781.5,0
1,1275,3781.5,0
1,1276,3781.5,0
1,1277,3781.5,0
1,1278,3781.5,0
1,1279,3781.5,0
1,1280,3781.5,0
1,1281,3781.5,0
1,1282,3781.5,0
1,1283,3781.5,0
1,1284,3781.5,0
1,1285,3781.5,0
1,1286,3781.5,0
1,1287,3781.5,0
1,1288,3781.5,0
1,1289,3781.5,0
1,1290,3781.5,0
1,1291,3781.5,0
1,1292,3781.5,0
1,1293,3781.5,0
1,1294,3781.5,0
1,1295,3781.5,0
1,1296,3781.5,0
1,1297,3781.5,0
1,1298,3781.5,0
1,1299,3781.5,0
1,1300,3781.5,0
1,1301,3781.5,0
1,1302,3781.5,0
1,1303,3781.5,0
1,1304,3781.5,0
1,1305,3781.5,0
1,1306,3781.5,0
1,1307,3781.5,0
1,1308,3781.5,0
1,1309,3781.5,0
1,1310,3781.5,0
1,1311,3781.5,0
1,1312,3781.5,0
1,1313,3781.5,0
1,1314,3781.5,0
1,1315,3781.5,0
1,1316,3781.5,0
1,1317,3781.5,0
1,1318,3781.5,0
1,1319,3781.5,0
1,1320,3781.5,0
1,1321,3781.5,0
1,1322,3781.5,0
1,1323,3781.5,0
1,1324,3781.5,0
1,1325,3781.5,0
1,1326,3781.5,0
1,1327,3781.5,0
1,1328,3781.5,0
1,1329,3781.5,0
1,1330,3781.5,0
1,1331,3781.5,0
1,1332,3781.5,0
1,1333,3781.5,0
1,1334,3781.5,0
1,1335,3781.5,0
1,1336,3781.5,0
1,1337,3781.5,0
1,1338,3781.5,0
1,1339,3781.5,0
1,1340,3781.5,0
1,1341,3781.5,0
1,1342,3781.5,0
1,1343,3781.5,0
1,1344,3781.5,0
1,1345,3781.5,0
1,1346,3781.5,0
1,1347,3781.5,0
1,1348,3781.5,0
1,1349,3781.5,0
1,1350,3781.5,0
1,1351,3781.5,0
1,1352,3781.5,0
1,1353,3781.5,0
1,1354,3781.5,0
1,1355,3781.5,0
1,1356,3781.5,0
1,1357,3781.5,0
1,1358,3781.5,0
1,1359,3781.5,0
1,1360,3781.5,0
1,1361,3781.5,0
1,1362,3781.5,0
1,1363,3781.5,0
1,1364,3781.5,0
1,1365,3781.5,0
1,1366,3781.5,0
1,1367,3781.5,0
1,1368,3781.5,0
1,1369,3781.5,0
1,1370,3781.5,0
1,1371,3781.5,0
1,1372,3781.5,0
1,1373,3781.5,0
1,1374,3781.5,0
1,1375,3781.5,0
1,1376,3781.5,0
1,1377,3781.5,0
1,1378,3781.5,0
1,1379,3781.5,0
1,1380,3781.5,0
1,1381,3781.5,0
1,1382,3781.5,0
1,1383,3781.5,0
1,1384,3781.5,0
1,1385,3781.5,0
1,1386,3781.5,0
1,1387,3781.5,0
1,1388,3781.5,0
1,1389,3781.5,0
1,1390,3781.5,0
1,1391,3781.5,0
1,1392,3781.5,0
1,1393,3781.5,0
1,1394,3781.5,0
1,1395,3781.5,0
1,1396,3781.5,0
1,1397,3781.5,0
1,1398,3781.5,0
1,1399,3781.5,0
1,1400,3781.5,0
1,1401,3781.5,0
1,1402,3781.5,0
1,1403,3781.5,0
1,1404,3781.5,0
1,1405,3781.5,0
1,1406,3781.5,0
1,1407,3781.5,0
1,1408,3781.5,0
1,1409,3781.5,0
1,1410,3781.5,0
1,1411,3781.5,0
1,1412,3781.5,0
1,1413,3781.5,0
1,1414,3781.5,0
1,1415,3781.5,0
1,1416,3781.5,0
1,1417,3781.5,0
1,1418,3781.5,0
1,1419,3781.5,0
1,1420,3781.5,0
1,1421,3781.5,0
1,1422,3781.5,0
1,1423,3781.5,0
1,1424,3781.5,0
1,1425,3781.5,0
1,1426,3781.5,0
1,1427,3781.5,0
1,1428,3781.5,0
1,1429,3781.5,0
1,1430,3781.5,0
1,1431,3781.5,0
1,1432,3781.5,0
1,1433,3781.5,0
1,1434,3781.5,0
1,1435,3781.5,0
1,1436,3781.5,0
1,1437,3781.5,0
1,1438,3781.5,0
1,1439,3781.5,0
1,1440,3781.5,0
1,1441,3781.5,0
1,1442,3781.5,0
1,1443,3781.5,0
1,1444,3781.5,0
1,1445,3781.5,0
1,1446,3781.5,0
1,1447,3781.5,0
1,1448,3781.5,0
1,1449,3781.5,0
1,1450,3781.5,0
1,1451,3781.5,0
1,1452,3781.5,0
1,1453,3781.5,0
1,1454,3781.5,0
1,1455,3781.5,0
1,1456,3781.5,0
1,1457,3781.5,0
1,1458,3781.5,0
1,1459,3781.5,0
1,1460,3781.5,0
1,1461,3781.5,0
1,1462,3781.5,0
1,1463,3781.5,0
1,1464,3781.5,0
1,1465,3781.5,0
1,1466,3781.5,0
1,1467,3781.5,0
1,1468,3781.5,0
1,1469,3781.5,0
1,1470,3781.5,0
1,1471,3781.5,0
1,1472,3781.5,0
1,1473,3781.5,0
1,1474,3781.5,0
1,1475,3781.5,0
1,1476,3781.5,0
1,1477,3781.5,0
1,1478,3781.5,0
1,1479,3781.5,0
1,1480,3781.5,0
1,1481,3781.5,0
1,1482,3781.5,0
1,1483,3781.5,0
1,1484,3781.5,0
1,1485,3781.5,0
1,1486,3781.5,0
1,1487,3781.5,0
1,1488,3781.5,0
1,1489,3781.5,0
1,1490,3781.5,0
1,1491,3781.5,0
1,1492,3781.5,0
1,1493,3781.5,0
1,1494,3781.5,0
1,1495,3781.5,0
1,1496,3781.5,0
1,1497,3781.5,0
1,1498,3781.5,0
1,1499,3781.5,0
1,1500,3781.5,0
1,1501,3781.5,0
1,1502,3781.5,0
1,1503,3781.5,0
1,1504,3781.5,0
1,1505,3781.5,0
1,1506,3781.5,0
1,1507,3781.5,0
1,1508,3781.5,0
1,1509,3781.5,0
1,1510,3781.5,0
1,1511,3781.5,0
1,1512,3781.5,0
