"RegionId","Points:0","Points:1","Points:2"
1,2509,3785.5,0
1,2510,3785.5,0
1,2511,3785.5,0
1,2512,3785.5,0
1,2513,3785.5,0
1,2514,3785.5,0
1,2515,3785.5,0
1,2516,3785.5,0
1,2517,3785.5,0
1,2518,3785.5,0
1,2519,3785.5,0
1,2520,3785.5,0
1,2521,3785.5,0
1,2522,3785.5,0
1,2522.5,3786,0
1,2530,3785.5,0
1,2529.5,3786,0
1,2531,3785.5,0
1,2531.5,3786,0
1,2523,3786.5,0
1,2524,3786.5,0
1,2525,3786.5,0
1,2526,3786.5,0
1,2527,3786.5,0
1,2528,3786.5,0
1,2529,3786.5,0
1,2532,3786.5,0
1,2533,3786.5,0
1,2534,3786.5,0
1,2535,3786.5,0
1,2536,3786.5,0
1,2537,3786.5,0
1,2538,3786.5,0
1,2539,3786.5,0
1,2540,3786.5,0
1,2541,3786.5,0
1,2542,3786.5,0
1,2543,3786.5,0
1,2544,3786.5,0
1,2545,3786.5,0
1,2546,3786.5,0
1,2547,3786.5,0
1,2548,3786.5,0
1,2549,3786.5,0
1,2550,3786.5,0
1,2551,3786.5,0
1,2552,3786.5,0
1,2553,3786.5,0
1,2554,3786.5,0
1,2555,3786.5,0
1,2556,3786.5,0
1,2557,3786.5,0
1,2558,3786.5,0
1,2559,3786.5,0
1,2560,3786.5,0
1,2561,3786.5,0
1,2562,3786.5,0
1,2563,3786.5,0
1,2564,3786.5,0
1,2565,3786.5,0
1,2566,3786.5,0
1,2567,3786.5,0
1,2568,3786.5,0
1,2569,3786.5,0
1,2570,3786.5,0
1,2571,3786.5,0
1,2572,3786.5,0
1,2573,3786.5,0
1,2574,3786.5,0
1,2575,3786.5,0
1,2576,3786.5,0
1,2577,3786.5,0
1,2578,3786.5,0
1,2579,3786.5,0
1,2580,3786.5,0
1,2581,3786.5,0
1,2582,3786.5,0
1,2583,3786.5,0
1,2584,3786.5,0
1,2585,3786.5,0
1,2586,3786.5,0
1,2587,3786.5,0
1,2588,3786.5,0
1,2589,3786.5,0
1,2590,3786.5,0
1,2591,3786.5,0
1,2592,3786.5,0
1,2593,3786.5,0
1,2594,3786.5,0
1,2595,3786.5,0
1,2596,3786.5,0
1,2597,3786.5,0
1,2598,3786.5,0
1,2599,3786.5,0
1,2600,3786.5,0
1,2601,3786.5,0
1,2602,3786.5,0
1,2603,3786.5,0
1,2604,3786.5,0
1,2605,3786.5,0
1,2606,3786.5,0
1,2607,3786.5,0
1,2608,3786.5,0
1,2609,3786.5,0
1,2610,3786.5,0
1,2611,3786.5,0
1,2612,3786.5,0
1,2613,3786.5,0
1,2614,3786.5,0
1,2615,3786.5,0
1,2616,3786.5,0
1,2617,3786.5,0
1,2618,3786.5,0
1,2619,3786.5,0
1,2620,3786.5,0
1,2621,3786.5,0
1,2622,3786.5,0
1,2623,3786.5,0
1,2624,3786.5,0
1,2625,3786.5,0
1,2626,3786.5,0
1,2627,3786.5,0
1,2628,3786.5,0
1,2629,3786.5,0
1,2630,3786.5,0
1,2631,3786.5,0
1,2632,3786.5,0
1,2633,3786.5,0
1,2634,3786.5,0
1,2635,3786.5,0
1,2636,3786.5,0
1,2637,3786.5,0
1,2638,3786.5,0
1,2639,3786.5,0
1,2640,3786.5,0
1,2641,3786.5,0
1,2642,3786.5,0
1,2643,3786.5,0
1,2644,3786.5,0
1,2645,3786.5,0
1,2646,3786.5,0
1,2647,3786.5,0
1,2648,3786.5,0
1,2649,3786.5,0
1,2650,3786.5,0
1,2651,3786.5,0
1,2652,3786.5,0
1,2653,3786.5,0
1,2654,3786.5,0
1,2655,3786.5,0
1,2656,3786.5,0
1,2657,3786.5,0
1,2658,3786.5,0
1,2659,3786.5,0
1,2660,3786.5,0
1,2661,3786.5,0
1,2662,3786.5,0
1,2663,3786.5,0
1,2664,3786.5,0
1,2665,3786.5,0
1,2666,3786.5,0
1,2667,3786.5,0
1,2668,3786.5,0
1,2669,3786.5,0
1,2670,3786.5,0
1,2671,3786.5,0
1,2672,3786.5,0
1,2673,3786.5,0
1,2674,3786.5,0
1,2675,3786.5,0
1,2676,3786.5,0
1,2677,3786.5,0
1,2678,3786.5,0
1,2679,3786.5,0
1,2680,3786.5,0
1,2681,3786.5,0
1,2682,3786.5,0
1,2683,3786.5,0
1,2684,3786.5,0
1,2685,3786.5,0
1,2686,3786.5,0
1,2687,3786.5,0
1,2688,3786.5,0
1,2689,3786.5,0
1,2690,3786.5,0
1,2691,3786.5,0
1,2692,3786.5,0
1,2693,3786.5,0
1,2694,3786.5,0
1,2695,3786.5,0
1,2696,3786.5,0
1,2697,3786.5,0
1,2698,3786.5,0
1,2699,3786.5,0
1,2699.5,3787,0
1,2700,3787.5,0
1,2701,3787.5,0
1,2702,3787.5,0
1,2703,3787.5,0
1,2704,3787.5,0
1,2705,3787.5,0
1,2706,3787.5,0
1,2707,3787.5,0
1,2708,3787.5,0
1,2709,3787.5,0
1,2710,3787.5,0
1,2711,3787.5,0
1,2712,3787.5,0
1,2713,3787.5,0
1,2714,3787.5,0
1,2715,3787.5,0
1,2716,3787.5,0
1,2717,3787.5,0
1,2718,3787.5,0
1,2719,3787.5,0
1,2720,3787.5,0
1,2721,3787.5,0
1,2722,3787.5,0
1,2723,3787.5,0
1,2724,3787.5,0
1,2725,3787.5,0
1,2726,3787.5,0
1,2727,3787.5,0
1,2728,3787.5,0
1,2729,3787.5,0
1,2730,3787.5,0
1,2731,3787.5,0
1,2732,3787.5,0
1,2733,3787.5,0
1,2734,3787.5,0
1,2735,3787.5,0
1,2736,3787.5,0
1,2737,3787.5,0
1,2738,3787.5,0
1,2739,3787.5,0
1,2740,3787.5,0
1,2741,3787.5,0
1,2742,3787.5,0
1,2743,3787.5,0
1,2744,3787.5,0
1,2745,3787.5,0
1,2746,3787.5,0
1,2747,3787.5,0
1,2748,3787.5,0
1,2749,3787.5,0
1,2750,3787.5,0
1,2751,3787.5,0
1,2752,3787.5,0
1,2753,3787.5,0
1,2754,3787.5,0
1,2755,3787.5,0
1,2756,3787.5,0
1,2757,3787.5,0
1,2758,3787.5,0
1,2759,3787.5,0
1,2760,3787.5,0
1,2761,3787.5,0
1,2762,3787.5,0
1,2763,3787.5,0
1,2764,3787.5,0
1,2765,3787.5,0
1,2766,3787.5,0
1,2767,3787.5,0
1,2768,3787.5,0
1,2769,3787.5,0
1,2770,3787.5,0
1,2771,3787.5,0
1,2772,3787.5,0
1,2773,3787.5,0
1,2774,3787.5,0
1,2775,3787.5,0
1,2776,3787.5,0
1,2777,3787.5,0
1,2778,3787.5,0
1,2779,3787.5,0
1,2780,3787.5,0
1,2781,3787.5,0
1,2782,3787.5,0
1,2783,3787.5,0
1,2784,3787.5,0
1,2785,3787.5,0
1,2786,3787.5,0
1,2787,3787.5,0
1,2788,3787.5,0
1,2789,3787.5,0
1,2790,3787.5,0
1,2791,3787.5,0
1,2792,3787.5,0
1,2793,3787.5,0
1,2794,3787.5,0
1,2795,3787.5,0
1,2796,3787.5,0
1,2797,3787.5,0
1,2798,3787.5,0
1,2799,3787.5,0
1,2800,3787.5,0
1,2801,3787.5,0
1,2802,3787.5,0
1,2803,3787.5,0
1,2804,3787.5,0
1,2805,3787.5,0
1,2806,3787.5,0
1,2807,3787.5,0
1,2808,3787.5,0
1,2809,3787.5,0
1,2810,3787.5,0
1,2811,3787.5,0
1,2812,3787.5,0
1,2813,3787.5,0
1,2814,3787.5,0
1,2815,3787.5,0
1,2816,3787.5,0
1,2817,3787.5,0
1,2818,3787.5,0
1,2819,3787.5,0
1,2820,3787.5,0
1,2821,3787.5,0
1,2822,3787.5,0
1,2823,3787.5,0
1,2824,3787.5,0
1,2825,3787.5,0
1,2826,3787.5,0
1,2827,3787.5,0
1,2828,3787.5,0
1,2829,3787.5,0
1,2830,3787.5,0
1,2831,3787.5,0
1,2832,3787.5,0
1,2833,3787.5,0
1,2834,3787.5,0
1,2835,3787.5,0
1,2836,3787.5,0
1,2837,3787.5,0
1,2838,3787.5,0
1,2839,3787.5,0
1,2840,3787.5,0
1,2841,3787.5,0
1,2842,3787.5,0
1,2843,3787.5,0
1,2844,3787.5,0
1,2845,3787.5,0
1,2846,3787.5,0
1,2847,3787.5,0
1,2848,3787.5,0
1,2849,3787.5,0
1,2850,3787.5,0
1,2851,3787.5,0
1,2852,3787.5,0
1,2853,3787.5,0
1,2854,3787.5,0
1,2855,3787.5,0
1,2856,3787.5,0
1,2857,3787.5,0
1,2858,3787.5,0
1,2859,3787.5,0
1,2860,3787.5,0
1,2861,3787.5,0
1,2862,3787.5,0
1,2863,3787.5,0
1,2864,3787.5,0
1,2865,3787.5,0
1,2866,3787.5,0
1,2867,3787.5,0
1,2868,3787.5,0
1,2869,3787.5,0
1,2870,3787.5,0
1,2871,3787.5,0
1,2872,3787.5,0
1,2873,3787.5,0
1,2874,3787.5,0
1,2875,3787.5,0
1,2876,3787.5,0
1,2877,3787.5,0
1,2878,3787.5,0
1,2879,3787.5,0
1,2880,3787.5,0
1,2881,3787.5,0
1,2882,3787.5,0
1,2883,3787.5,0
1,2884,3787.5,0
1,2885,3787.5,0
1,2886,3787.5,0
1,2887,3787.5,0
1,2888,3787.5,0
1,2889,3787.5,0
1,2890,3787.5,0
1,2891,3787.5,0
1,2892,3787.5,0
1,2893,3787.5,0
1,2894,3787.5,0
1,2895,3787.5,0
1,2896,3787.5,0
1,2897,3787.5,0
1,2898,3787.5,0
1,2899,3787.5,0
1,2900,3787.5,0
1,2901,3787.5,0
1,2902,3787.5,0
1,2903,3787.5,0
1,2904,3787.5,0
1,2905,3787.5,0
1,2906,3787.5,0
1,2907,3787.5,0
1,2908,3787.5,0
1,2909,3787.5,0
1,2910,3787.5,0
1,2911,3787.5,0
1,2912,3787.5,0
1,2913,3787.5,0
1,2914,3787.5,0
1,2915,3787.5,0
1,2916,3787.5,0
1,2917,3787.5,0
1,2918,3787.5,0
1,2919,3787.5,0
1,2920,3787.5,0
1,2921,3787.5,0
1,2922,3787.5,0
1,2922.5,3788,0
1,2926,3787.5,0
1,2925.5,3788,0
1,2927,3787.5,0
1,2928,3787.5,0
1,2929,3787.5,0
1,2930,3787.5,0
1,2931,3787.5,0
1,2932,3787.5,0
1,2933,3787.5,0
1,2934,3787.5,0
1,2935,3787.5,0
1,2936,3787.5,0
1,2937,3787.5,0
1,2938,3787.5,0
1,2939,3787.5,0
1,2940,3787.5,0
1,2941,3787.5,0
1,2942,3787.5,0
1,2943,3787.5,0
1,2944,3787.5,0
1,2944.5,3788,0
1,2951,3787.5,0
1,2950.5,3788,0
1,2952,3787.5,0
1,2953,3787.5,0
1,2954,3787.5,0
1,2955,3787.5,0
1,2955.5,3788,0
1,2958,3787.5,0
1,2957.5,3788,0
1,2959,3787.5,0
1,2960,3787.5,0
1,2960.5,3788,0
1,2968,3787.5,0
1,2967.5,3788,0
1,2969,3787.5,0
1,2969.5,3788,0
1,2971,3787.5,0
1,2970.5,3788,0
1,2972,3787.5,0
1,2972.5,3788,0
1,2923,3788.5,0
1,2924,3788.5,0
1,2925,3788.5,0
1,2945,3788.5,0
1,2946,3788.5,0
1,2947,3788.5,0
1,2948,3788.5,0
1,2949,3788.5,0
1,2950,3788.5,0
1,2956,3788.5,0
1,2957,3788.5,0
1,2961,3788.5,0
1,2962,3788.5,0
1,2963,3788.5,0
1,2964,3788.5,0
1,2965,3788.5,0
1,2966,3788.5,0
1,2967,3788.5,0
1,2970,3788.5,0
1,2973,3788.5,0
1,2974,3788.5,0
1,2975,3788.5,0
1,2976,3788.5,0
1,2977,3788.5,0
1,2978,3788.5,0
1,2979,3788.5,0
1,2980,3788.5,0
1,2981,3788.5,0
1,2982,3788.5,0
1,2983,3788.5,0
1,2984,3788.5,0
1,2985,3788.5,0
1,2986,3788.5,0
1,2987,3788.5,0
1,2988,3788.5,0
1,2989,3788.5,0
1,2990,3788.5,0
1,2991,3788.5,0
1,2992,3788.5,0
1,2993,3788.5,0
1,2994,3788.5,0
1,2995,3788.5,0
1,2996,3788.5,0
1,2997,3788.5,0
1,2998,3788.5,0
1,2999,3788.5,0
1,3000,3788.5,0
1,3001,3788.5,0
1,3002,3788.5,0
1,3003,3788.5,0
1,3004,3788.5,0
1,3005,3788.5,0
1,3006,3788.5,0
1,3007,3788.5,0
1,3008,3788.5,0
1,3009,3788.5,0
1,3010,3788.5,0
1,3011,3788.5,0
1,3012,3788.5,0
1,3013,3788.5,0
1,3014,3788.5,0
1,3015,3788.5,0
1,3016,3788.5,0
1,3017,3788.5,0
1,3018,3788.5,0
1,3019,3788.5,0
1,3020,3788.5,0
1,3021,3788.5,0
1,3022,3788.5,0
1,3023,3788.5,0
1,3024,3788.5,0
1,3025,3788.5,0
1,3026,3788.5,0
1,3027,3788.5,0
1,3028,3788.5,0
1,3029,3788.5,0
1,3030,3788.5,0
1,3031,3788.5,0
1,3032,3788.5,0
1,3033,3788.5,0
1,3034,3788.5,0
1,3035,3788.5,0
1,3036,3788.5,0
1,3037,3788.5,0
1,3038,3788.5,0
1,3039,3788.5,0
1,3040,3788.5,0
1,3041,3788.5,0
1,3042,3788.5,0
1,3043,3788.5,0
1,3044,3788.5,0
1,3045,3788.5,0
1,3046,3788.5,0
1,3047,3788.5,0
1,3048,3788.5,0
1,3049,3788.5,0
1,3050,3788.5,0
1,3051,3788.5,0
1,3052,3788.5,0
1,3053,3788.5,0
1,3054,3788.5,0
1,3055,3788.5,0
1,3056,3788.5,0
1,3057,3788.5,0
1,3058,3788.5,0
1,3059,3788.5,0
1,3060,3788.5,0
1,3061,3788.5,0
1,3062,3788.5,0
1,3063,3788.5,0
1,3064,3788.5,0
1,3065,3788.5,0
1,3066,3788.5,0
1,3067,3788.5,0
1,3068,3788.5,0
1,3069,3788.5,0
1,3069.5,3789,0
1,3072,3788.5,0
1,3071.5,3789,0
1,3073,3788.5,0
1,3073.5,3789,0
1,3086,3788.5,0
1,3085.5,3789,0
1,3087,3788.5,0
1,3087.5,3789,0
1,3094,3788.5,0
1,3093.5,3789,0
1,3095,3788.5,0
1,3096,3788.5,0
1,3097,3788.5,0
1,3098,3788.5,0
1,3099,3788.5,0
1,3100,3788.5,0
1,3100.5,3789,0
1,3070,3789.5,0
1,3071,3789.5,0
1,3074,3789.5,0
1,3075,3789.5,0
1,3076,3789.5,0
1,3077,3789.5,0
1,3078,3789.5,0
1,3079,3789.5,0
1,3080,3789.5,0
1,3081,3789.5,0
1,3082,3789.5,0
1,3083,3789.5,0
1,3084,3789.5,0
1,3085,3789.5,0
1,3088,3789.5,0
1,3089,3789.5,0
1,3090,3789.5,0
1,3091,3789.5,0
1,3092,3789.5,0
1,3093,3789.5,0
1,3101,3789.5,0
1,3102,3789.5,0
1,3103,3789.5,0
1,3104,3789.5,0
1,3105,3789.5,0
1,3106,3789.5,0
1,3107,3789.5,0
1,3108,3789.5,0
1,3109,3789.5,0
1,3110,3789.5,0
1,3111,3789.5,0
1,3112,3789.5,0
1,3113,3789.5,0
1,3114,3789.5,0
1,3115,3789.5,0
1,3116,3789.5,0
1,3117,3789.5,0
1,3118,3789.5,0
1,3119,3789.5,0
1,3120,3789.5,0
1,3121,3789.5,0
1,3122,3789.5,0
1,3123,3789.5,0
1,3124,3789.5,0
1,3125,3789.5,0
1,3126,3789.5,0
1,3127,3789.5,0
1,3128,3789.5,0
1,3129,3789.5,0
1,3130,3789.5,0
1,3131,3789.5,0
1,3132,3789.5,0
1,3133,3789.5,0
1,3134,3789.5,0
1,3135,3789.5,0
1,3136,3789.5,0
1,3137,3789.5,0
1,3138,3789.5,0
1,3139,3789.5,0
1,3140,3789.5,0
1,3141,3789.5,0
1,3142,3789.5,0
1,3143,3789.5,0
1,3144,3789.5,0
1,3145,3789.5,0
1,3146,3789.5,0
1,3147,3789.5,0
1,3148,3789.5,0
1,3149,3789.5,0
1,3150,3789.5,0
1,3151,3789.5,0
1,3152,3789.5,0
1,3153,3789.5,0
1,3154,3789.5,0
1,3155,3789.5,0
1,3156,3789.5,0
1,3157,3789.5,0
1,3158,3789.5,0
1,3159,3789.5,0
1,3160,3789.5,0
1,3161,3789.5,0
1,3162,3789.5,0
1,3163,3789.5,0
1,3164,3789.5,0
1,3165,3789.5,0
1,3166,3789.5,0
1,3167,3789.5,0
1,3168,3789.5,0
1,3169,3789.5,0
1,3170,3789.5,0
1,3171,3789.5,0
1,3172,3789.5,0
1,3173,3789.5,0
1,3174,3789.5,0
1,3175,3789.5,0
1,3176,3789.5,0
1,3177,3789.5,0
1,3178,3789.5,0
1,3179,3789.5,0
1,3180,3789.5,0
1,3181,3789.5,0
1,3182,3789.5,0
1,3183,3789.5,0
1,3184,3789.5,0
1,3185,3789.5,0
1,3186,3789.5,0
1,3187,3789.5,0
1,3188,3789.5,0
1,3189,3789.5,0
1,3190,3789.5,0
1,3191,3789.5,0
1,3192,3789.5,0
1,3193,3789.5,0
1,3194,3789.5,0
1,3195,3789.5,0
1,3196,3789.5,0
1,3197,3789.5,0
1,3198,3789.5,0
1,3199,3789.5,0
1,3200,3789.5,0
1,3201,3789.5,0
1,3202,3789.5,0
1,3203,3789.5,0
1,3204,3789.5,0
1,3205,3789.5,0
1,3206,3789.5,0
1,3207,3789.5,0
1,3208,3789.5,0
1,3209,3789.5,0
1,3210,3789.5,0
1,3211,3789.5,0
1,3212,3789.5,0
1,3213,3789.5,0
1,3214,3789.5,0
1,3215,3789.5,0
1,3216,3789.5,0
1,3217,3789.5,0
1,3218,3789.5,0
1,3219,3789.5,0
1,3220,3789.5,0
1,3221,3789.5,0
1,3222,3789.5,0
1,3223,3789.5,0
1,3224,3789.5,0
1,3225,3789.5,0
1,3226,3789.5,0
1,3227,3789.5,0
1,3228,3789.5,0
1,3229,3789.5,0
1,3230,3789.5,0
1,3231,3789.5,0
1,3232,3789.5,0
1,3233,3789.5,0
1,3234,3789.5,0
1,3235,3789.5,0
1,3236,3789.5,0
1,3237,3789.5,0
1,3238,3789.5,0
1,3239,3789.5,0
1,3240,3789.5,0
1,3241,3789.5,0
1,3242,3789.5,0
1,3243,3789.5,0
1,3244,3789.5,0
1,3245,3789.5,0
1,3246,3789.5,0
1,3247,3789.5,0
1,3248,3789.5,0
1,3249,3789.5,0
1,3250,3789.5,0
1,3251,3789.5,0
1,3252,3789.5,0
1,3253,3789.5,0
1,3254,3789.5,0
1,3255,3789.5,0
1,3256,3789.5,0
1,3257,3789.5,0
1,3258,3789.5,0
1,3259,3789.5,0
1,3260,3789.5,0
1,3261,3789.5,0
1,3262,3789.5,0
1,3263,3789.5,0
1,3264,3789.5,0
1,3265,3789.5,0
1,3266,3789.5,0
1,3267,3789.5,0
1,3268,3789.5,0
1,3269,3789.5,0
1,3270,3789.5,0
1,3271,3789.5,0
1,3272,3789.5,0
1,3273,3789.5,0
1,3274,3789.5,0
1,3275,3789.5,0
1,3276,3789.5,0
1,3277,3789.5,0
1,3278,3789.5,0
1,3279,3789.5,0
1,3280,3789.5,0
1,3281,3789.5,0
1,3282,3789.5,0
1,3283,3789.5,0
1,3284,3789.5,0
1,3285,3789.5,0
1,3286,3789.5,0
1,3287,3789.5,0
1,3288,3789.5,0
1,3289,3789.5,0
1,3290,3789.5,0
1,3291,3789.5,0
1,3292,3789.5,0
1,3293,3789.5,0
1,3294,3789.5,0
1,3295,3789.5,0
1,3296,3789.5,0
1,3297,3789.5,0
1,3298,3789.5,0
1,3299,3789.5,0
1,3300,3789.5,0
1,3301,3789.5,0
1,3302,3789.5,0
1,3303,3789.5,0
1,3304,3789.5,0
1,3305,3789.5,0
1,3305.5,3790,0
1,3319,3789.5,0
1,3318.5,3790,0
1,3320,3789.5,0
1,3320.5,3790,0
1,3306,3790.5,0
1,3307,3790.5,0
1,3308,3790.5,0
1,3309,3790.5,0
1,3310,3790.5,0
1,3311,3790.5,0
1,3312,3790.5,0
1,3313,3790.5,0
1,3314,3790.5,0
1,3315,3790.5,0
1,3316,3790.5,0
1,3317,3790.5,0
1,3318,3790.5,0
1,3321,3790.5,0
1,3322,3790.5,0
1,3323,3790.5,0
1,3324,3790.5,0
1,3325,3790.5,0
1,3326,3790.5,0
1,3327,3790.5,0
1,3328,3790.5,0
1,3329,3790.5,0
1,3330,3790.5,0
1,3331,3790.5,0
1,3332,3790.5,0
1,3333,3790.5,0
1,3334,3790.5,0
1,3335,3790.5,0
1,3336,3790.5,0
1,3337,3790.5,0
1,3338,3790.5,0
1,3339,3790.5,0
1,3340,3790.5,0
1,3341,3790.5,0
1,3342,3790.5,0
1,3343,3790.5,0
1,3344,3790.5,0
1,3345,3790.5,0
1,3346,3790.5,0
1,3347,3790.5,0
1,3348,3790.5,0
1,3349,3790.5,0
1,3350,3790.5,0
1,3351,3790.5,0
1,3352,3790.5,0
1,3353,3790.5,0
1,3354,3790.5,0
1,3355,3790.5,0
1,3356,3790.5,0
1,3357,3790.5,0
1,3358,3790.5,0
1,3359,3790.5,0
1,3360,3790.5,0
1,3361,3790.5,0
1,3362,3790.5,0
1,3363,3790.5,0
1,3364,3790.5,0
1,3365,3790.5,0
1,3366,3790.5,0
1,3367,3790.5,0
1,3368,3790.5,0
1,3369,3790.5,0
1,3370,3790.5,0
1,3371,3790.5,0
1,3372,3790.5,0
1,3373,3790.5,0
1,3374,3790.5,0
1,3375,3790.5,0
1,3376,3790.5,0
1,3377,3790.5,0
1,3378,3790.5,0
1,3379,3790.5,0
1,3380,3790.5,0
1,3381,3790.5,0
1,3382,3790.5,0
1,3383,3790.5,0
1,3384,3790.5,0
1,3385,3790.5,0
1,3386,3790.5,0
1,3387,3790.5,0
1,3388,3790.5,0
1,3389,3790.5,0
1,3390,3790.5,0
1,3391,3790.5,0
1,3392,3790.5,0
1,3393,3790.5,0
1,3394,3790.5,0
1,3395,3790.5,0
1,3396,3790.5,0
1,3397,3790.5,0
1,3398,3790.5,0
1,3399,3790.5,0
1,3400,3790.5,0
1,3401,3790.5,0
1,3402,3790.5,0
1,3403,3790.5,0
1,3404,3790.5,0
1,3405,3790.5,0
1,3406,3790.5,0
1,3407,3790.5,0
1,3408,3790.5,0
1,3409,3790.5,0
1,3410,3790.5,0
1,3411,3790.5,0
1,3412,3790.5,0
1,3413,3790.5,0
1,3414,3790.5,0
1,3415,3790.5,0
1,3416,3790.5,0
1,3417,3790.5,0
1,3418,3790.5,0
1,3419,3790.5,0
1,3420,3790.5,0
1,3421,3790.5,0
1,3422,3790.5,0
1,3423,3790.5,0
1,3424,3790.5,0
1,3425,3790.5,0
1,3426,3790.5,0
1,3427,3790.5,0
1,3428,3790.5,0
1,3429,3790.5,0
1,3430,3790.5,0
1,3431,3790.5,0
1,3432,3790.5,0
1,3433,3790.5,0
1,3434,3790.5,0
1,3435,3790.5,0
1,3436,3790.5,0
1,3437,3790.5,0
1,3438,3790.5,0
1,3439,3790.5,0
1,3440,3790.5,0
1,3441,3790.5,0
1,3442,3790.5,0
1,3443,3790.5,0
1,3444,3790.5,0
1,3445,3790.5,0
1,3446,3790.5,0
1,3447,3790.5,0
1,3448,3790.5,0
1,3449,3790.5,0
1,3450,3790.5,0
1,3451,3790.5,0
1,3452,3790.5,0
1,3453,3790.5,0
1,3454,3790.5,0
1,3455,3790.5,0
1,3456,3790.5,0
1,3457,3790.5,0
1,3458,3790.5,0
1,3459,3790.5,0
1,3460,3790.5,0
1,3461,3790.5,0
1,3462,3790.5,0
1,3463,3790.5,0
1,3464,3790.5,0
1,3465,3790.5,0
1,3466,3790.5,0
1,3467,3790.5,0
1,3468,3790.5,0
1,3469,3790.5,0
1,3470,3790.5,0
1,3471,3790.5,0
1,3472,3790.5,0
1,3473,3790.5,0
1,3474,3790.5,0
1,3475,3790.5,0
1,3476,3790.5,0
1,3477,3790.5,0
1,3478,3790.5,0
1,3479,3790.5,0
1,3480,3790.5,0
1,3481,3790.5,0
1,3482,3790.5,0
1,3483,3790.5,0
1,3484,3790.5,0
1,3485,3790.5,0
1,3486,3790.5,0
1,3487,3790.5,0
1,3488,3790.5,0
1,3489,3790.5,0
1,3490,3790.5,0
1,3491,3790.5,0
1,3492,3790.5,0
1,3493,3790.5,0
1,3494,3790.5,0
1,3495,3790.5,0
1,3496,3790.5,0
1,3497,3790.5,0
1,3497.5,3791,0
1,3500,3790.5,0
1,3499.5,3791,0
1,3501,3790.5,0
1,3502,3790.5,0
1,3502.5,3791,0
1,3507,3790.5,0
1,3506.5,3791,0
1,3508,3790.5,0
