"RegionId","Points:0","Points:1","Points:2"
1,3509,3790.5,0
1,3510,3790.5,0
1,3511,3790.5,0
1,3512,3790.5,0
1,3513,3790.5,0
1,3514,3790.5,0
1,3515,3790.5,0
1,3516,3790.5,0
1,3516.5,3791,0
1,3523,3790.5,0
1,3522.5,3791,0
1,3524,3790.5,0
1,3525,3790.5,0
1,3526,3790.5,0
1,3526.5,3791,0
1,3530,3790.5,0
1,3529.5,3791,0
1,3531,3790.5,0
1,3532,3790.5,0
1,3533,3790.5,0
1,3533.5,3791,0
1,3538,3790.5,0
1,3537.5,3791,0
1,3539,3790.5,0
1,3540,3790.5,0
1,3541,3790.5,0
1,3542,3790.5,0
1,3543,3790.5,0
1,3544,3790.5,0
1,3545,3790.5,0
1,3546,3790.5,0
1,3546.5,3791,0
1,3550,3790.5,0
1,3549.5,3791,0
1,3551,3790.5,0
1,3552,3790.5,0
1,3553,3790.5,0
1,3554,3790.5,0
1,3555,3790.5,0
1,3556,3790.5,0
1,3556.5,3791,0
1,3559,3790.5,0
1,3558.5,3791,0
1,3560,3790.5,0
1,3561,3790.5,0
1,3562,3790.5,0
1,3563,3790.5,0
1,3564,3790.5,0
1,3565,3790.5,0
1,3565.5,3791,0
1,3498,3791.5,0
1,3499,3791.5,0
1,3503,3791.5,0
1,3504,3791.5,0
1,3505,3791.5,0
1,3506,3791.5,0
1,3517,3791.5,0
1,3518,3791.5,0
1,3519,3791.5,0
1,3520,3791.5,0
1,3521,3791.5,0
1,3522,3791.5,0
1,3527,3791.5,0
1,3528,3791.5,0
1,3529,3791.5,0
1,3534,3791.5,0
1,3535,3791.5,0
1,3536,3791.5,0
1,3537,3791.5,0
1,3547,3791.5,0
1,3548,3791.5,0
1,3549,3791.5,0
1,3557,3791.5,0
1,3558,3791.5,0
1,3566,3791.5,0
1,3567,3791.5,0
1,3568,3791.5,0
1,3569,3791.5,0
1,3570,3791.5,0
1,3571,3791.5,0
1,3572,3791.5,0
1,3573,3791.5,0
1,3574,3791.5,0
1,3575,3791.5,0
1,3576,3791.5,0
1,3577,3791.5,0
1,3578,3791.5,0
1,3579,3791.5,0
1,3580,3791.5,0
1,3581,3791.5,0
1,3582,3791.5,0
1,3583,3791.5,0
1,3584,3791.5,0
1,3585,3791.5,0
1,3586,3791.5,0
1,3587,3791.5,0
1,3588,3791.5,0
1,3589,3791.5,0
1,3590,3791.5,0
1,3591,3791.5,0
1,3592,3791.5,0
1,3593,3791.5,0
1,3594,3791.5,0
1,3595,3791.5,0
1,3596,3791.5,0
1,3597,3791.5,0
1,3598,3791.5,0
1,3599,3791.5,0
1,3600,3791.5,0
1,3601,3791.5,0
1,3602,3791.5,0
1,3603,3791.5,0
1,3604,3791.5,0
1,3605,3791.5,0
1,3606,3791.5,0
1,3607,3791.5,0
1,3608,3791.5,0
1,3609,3791.5,0
1,3610,3791.5,0
1,3611,3791.5,0
1,3612,3791.5,0
1,3613,3791.5,0
1,3614,3791.5,0
1,3615,3791.5,0
1,3616,3791.5,0
1,3617,3791.5,0
1,3618,3791.5,0
1,3619,3791.5,0
1,3620,3791.5,0
1,3621,3791.5,0
1,3622,3791.5,0
1,3623,3791.5,0
1,3624,3791.5,0
1,3625,3791.5,0
1,3626,3791.5,0
1,3627,3791.5,0
1,3628,3791.5,0
1,3629,3791.5,0
1,3630,3791.5,0
1,3631,3791.5,0
1,3632,3791.5,0
1,3633,3791.5,0
1,3634,3791.5,0
1,3635,3791.5,0
1,3636,3791.5,0
1,3637,3791.5,0
1,3638,3791.5,0
1,3639,3791.5,0
1,3640,3791.5,0
1,3641,3791.5,0
1,3642,3791.5,0
1,3643,3791.5,0
1,3644,3791.5,0
1,3645,3791.5,0
1,3646,3791.5,0
1,3647,3791.5,0
1,3648,3791.5,0
1,3649,3791.5,0
1,3650,3791.5,0
1,3651,3791.5,0
1,3652,3791.5,0
1,3653,3791.5,0
1,3654,3791.5,0
1,3655,3791.5,0
1,3656,3791.5,0
1,3657,3791.5,0
1,3658,3791.5,0
1,3659,3791.5,0
1,3660,3791.5,0
1,3661,3791.5,0
1,3662,3791.5,0
1,3663,3791.5,0
1,3664,3791.5,0
1,3665,3791.5,0
1,3666,3791.5,0
1,3667,3791.5,0
1,3668,3791.5,0
1,3669,3791.5,0
1,3670,3791.5,0
1,3671,3791.5,0
1,3672,3791.5,0
1,3673,3791.5,0
1,3674,3791.5,0
1,3675,3791.5,0
1,3676,3791.5,0
1,3677,3791.5,0
1,3678,3791.5,0
1,3679,3791.5,0
1,3680,3791.5,0
1,3681,3791.5,0
1,3682,3791.5,0
1,3683,3791.5,0
1,3684,3791.5,0
1,3685,3791.5,0
1,3686,3791.5,0
1,3687,3791.5,0
1,3688,3791.5,0
1,3689,3791.5,0
1,3690,3791.5,0
1,3691,3791.5,0
1,3692,3791.5,0
1,3693,3791.5,0
1,3694,3791.5,0
1,3695,3791.5,0
1,3696,3791.5,0
1,3697,3791.5,0
1,3698,3791.5,0
1,3699,3791.5,0
1,3700,3791.5,0
1,3701,3791.5,0
1,3702,3791.5,0
1,3703,3791.5,0
1,3704,3791.5,0
1,3705,3791.5,0
1,3706,3791.5,0
1,3707,3791.5,0
1,3708,3791.5,0
1,3709,3791.5,0
1,3710,3791.5,0
1,3711,3791.5,0
1,3712,3791.5,0
1,3713,3791.5,0
1,3714,3791.5,0
1,3715,3791.5,0
1,3716,3791.5,0
1,3717,3791.5,0
1,3718,3791.5,0
1,3719,3791.5,0
1,3720,3791.5,0
1,3721,3791.5,0
1,3722,3791.5,0
1,3723,3791.5,0
1,3724,3791.5,0
1,3725,3791.5,0
1,3726,3791.5,0
1,3727,3791.5,0
1,3728,3791.5,0
1,3729,3791.5,0
1,3730,3791.5,0
1,3731,3791.5,0
1,3732,3791.5,0
1,3733,3791.5,0
1,3734,3791.5,0
1,3735,3791.5,0
1,3736,3791.5,0
1,3737,3791.5,0
1,3738,3791.5,0
1,3739,3791.5,0
1,3739.5,3792,0
1,3740,3792.5,0
1,3741,3792.5,0
1,3742,3792.5,0
1,3743,3792.5,0
1,3744,3792.5,0
1,3745,3792.5,0
1,3746,3792.5,0
1,3747,3792.5,0
1,3748,3792.5,0
1,3749,3792.5,0
1,3750,3792.5,0
1,3751,3792.5,0
1,3752,3792.5,0
1,3753,3792.5,0
1,3754,3792.5,0
1,3755,3792.5,0
1,3756,3792.5,0
1,3757,3792.5,0
1,3758,3792.5,0
1,3759,3792.5,0
1,3760,3792.5,0
1,3761,3792.5,0
1,3762,3792.5,0
1,3763,3792.5,0
1,3764,3792.5,0
1,3765,3792.5,0
1,3766,3792.5,0
1,3767,3792.5,0
1,3768,3792.5,0
1,3769,3792.5,0
1,3770,3792.5,0
1,3771,3792.5,0
1,3772,3792.5,0
1,3773,3792.5,0
1,3774,3792.5,0
1,3775,3792.5,0
1,3776,3792.5,0
1,3777,3792.5,0
1,3778,3792.5,0
1,3779,3792.5,0
1,3780,3792.5,0
1,3781,3792.5,0
1,3782,3792.5,0
1,3783,3792.5,0
1,3784,3792.5,0
1,3785,3792.5,0
1,3786,3792.5,0
1,3787,3792.5,0
1,3788,3792.5,0
1,3789,3792.5,0
1,3790,3792.5,0
1,3791,3792.5,0
1,3792,3792.5,0
1,3793,3792.5,0
1,3794,3792.5,0
1,3795,3792.5,0
1,3796,3792.5,0
1,3797,3792.5,0
1,3798,3792.5,0
1,3799,3792.5,0
1,3800,3792.5,0
1,3801,3792.5,0
1,3802,3792.5,0
1,3803,3792.5,0
1,3804,3792.5,0
1,3805,3792.5,0
1,3806,3792.5,0
1,3807,3792.5,0
1,3808,3792.5,0
1,3809,3792.5,0
1,3810,3792.5,0
1,3811,3792.5,0
1,3812,3792.5,0
1,3813,3792.5,0
1,3814,3792.5,0
1,3815,3792.5,0
1,3816,3792.5,0
1,3817,3792.5,0
1,3818,3792.5,0
1,3819,3792.5,0
1,3820,3792.5,0
1,3821,3792.5,0
1,3822,3792.5,0
1,3823,3792.5,0
1,3824,3792.5,0
1,3825,3792.5,0
1,3826,3792.5,0
1,3827,3792.5,0
1,3828,3792.5,0
1,3829,3792.5,0
1,3830,3792.5,0
1,3831,3792.5,0
1,3832,3792.5,0
1,3833,3792.5,0
1,3834,3792.5,0
1,3835,3792.5,0
1,3836,3792.5,0
1,3837,3792.5,0
1,3838,3792.5,0
1,3839,3792.5,0
1,3840,3792.5,0
1,3841,3792.5,0
1,3842,3792.5,0
1,3843,3792.5,0
1,3844,3792.5,0
1,3845,3792.5,0
1,3846,3792.5,0
1,3847,3792.5,0
1,3848,3792.5,0
1,3849,3792.5,0
1,3850,3792.5,0
1,3851,3792.5,0
1,3852,3792.5,0
1,3853,3792.5,0
1,3854,3792.5,0
1,3855,3792.5,0
1,3856,3792.5,0
1,3857,3792.5,0
1,3857.5,3793,0
1,3859,3792.5,0
1,3858.5,3793,0
1,3860,3792.5,0
1,3861,3792.5,0
1,3862,3792.5,0
1,3863,3792.5,0
1,3864,3792.5,0
1,3865,3792.5,0
1,3866,3792.5,0
1,3867,3792.5,0
1,3868,3792.5,0
1,3869,3792.5,0
1,3870,3792.5,0
1,3871,3792.5,0
1,3872,3792.5,0
1,3873,3792.5,0
1,3874,3792.5,0
1,3875,3792.5,0
1,3876,3792.5,0
1,3877,3792.5,0
1,3878,3792.5,0
1,3879,3792.5,0
1,3880,3792.5,0
1,3881,3792.5,0
1,3882,3792.5,0
1,3883,3792.5,0
1,3884,3792.5,0
1,3885,3792.5,0
1,3886,3792.5,0
1,3887,3792.5,0
1,3888,3792.5,0
1,3889,3792.5,0
1,3890,3792.5,0
1,3891,3792.5,0
1,3892,3792.5,0
1,3893,3792.5,0
1,3894,3792.5,0
1,3895,3792.5,0
1,3896,3792.5,0
1,3897,3792.5,0
1,3898,3792.5,0
1,3899,3792.5,0
1,3900,3792.5,0
1,3901,3792.5,0
1,3902,3792.5,0
1,3903,3792.5,0
1,3904,3792.5,0
1,3905,3792.5,0
1,3906,3792.5,0
1,3907,3792.5,0
1,3908,3792.5,0
1,3909,3792.5,0
1,3910,3792.5,0
1,3911,3792.5,0
1,3912,3792.5,0
1,3913,3792.5,0
1,3914,3792.5,0
1,3915,3792.5,0
1,3916,3792.5,0
1,3917,3792.5,0
1,3918,3792.5,0
1,3919,3792.5,0
1,3920,3792.5,0
1,3921,3792.5,0
1,3922,3792.5,0
1,3923,3792.5,0
1,3924,3792.5,0
1,3925,3792.5,0
1,3926,3792.5,0
1,3927,3792.5,0
1,3928,3792.5,0
1,3929,3792.5,0
1,3930,3792.5,0
1,3931,3792.5,0
1,3932,3792.5,0
1,3933,3792.5,0
1,3933.5,3793,0
1,3858,3793.5,0
1,3934,3793.5,0
1,3935,3793.5,0
1,3936,3793.5,0
1,3937,3793.5,0
1,3938,3793.5,0
1,3939,3793.5,0
1,3940,3793.5,0
1,3941,3793.5,0
1,3942,3793.5,0
1,3943,3793.5,0
1,3944,3793.5,0
1,3945,3793.5,0
1,3946,3793.5,0
1,3947,3793.5,0
1,3948,3793.5,0
1,3949,3793.5,0
1,3950,3793.5,0
1,3951,3793.5,0
1,3952,3793.5,0
1,3953,3793.5,0
1,3954,3793.5,0
1,3955,3793.5,0
1,3956,3793.5,0
1,3957,3793.5,0
1,3958,3793.5,0
1,3959,3793.5,0
1,3960,3793.5,0
1,3961,3793.5,0
1,3962,3793.5,0
1,3963,3793.5,0
1,3964,3793.5,0
1,3965,3793.5,0
1,3966,3793.5,0
1,3967,3793.5,0
1,3968,3793.5,0
1,3969,3793.5,0
1,3970,3793.5,0
1,3971,3793.5,0
1,3972,3793.5,0
1,3973,3793.5,0
1,3974,3793.5,0
1,3975,3793.5,0
1,3976,3793.5,0
1,3977,3793.5,0
1,3978,3793.5,0
1,3979,3793.5,0
1,3979.5,3794,0
1,3983,3793.5,0
1,3982.5,3794,0
1,3984,3793.5,0
1,3984.5,3794,0
1,3980,3794.5,0
1,3981,3794.5,0
1,3982,3794.5,0
1,3985,3794.5,0
1,3986,3794.5,0
1,3987,3794.5,0
1,3988,3794.5,0
1,3989,3794.5,0
1,3990,3794.5,0
1,3991,3794.5,0
1,3992,3794.5,0
1,3993,3794.5,0
1,3994,3794.5,0
1,3995,3794.5,0
1,3996,3794.5,0
1,3997,3794.5,0
1,3998,3794.5,0
1,3999,3794.5,0
1,4000,3794.5,0
1,4001,3794.5,0
1,4002,3794.5,0
1,4003,3794.5,0
1,4004,3794.5,0
1,4005,3794.5,0
1,4006,3794.5,0
1,4007,3794.5,0
1,4008,3794.5,0
1,4009,3794.5,0
1,4010,3794.5,0
1,4011,3794.5,0
1,4012,3794.5,0
1,4013,3794.5,0
1,4014,3794.5,0
1,4015,3794.5,0
1,4016,3794.5,0
1,4017,3794.5,0
1,4018,3794.5,0
1,4019,3794.5,0
1,4020,3794.5,0
1,4021,3794.5,0
1,4022,3794.5,0
1,4023,3794.5,0
1,4024,3794.5,0
1,4025,3794.5,0
1,4026,3794.5,0
1,4027,3794.5,0
1,4028,3794.5,0
1,4029,3794.5,0
1,4030,3794.5,0
1,4031,3794.5,0
1,4032,3794.5,0
1,4033,3794.5,0
1,4034,3794.5,0
1,4035,3794.5,0
1,4036,3794.5,0
1,4037,3794.5,0
1,4038,3794.5,0
1,4039,3794.5,0
1,4040,3794.5,0
1,4041,3794.5,0
1,4042,3794.5,0
1,4043,3794.5,0
1,4044,3794.5,0
1,4045,3794.5,0
1,4046,3794.5,0
1,4047,3794.5,0
1,4048,3794.5,0
1,4049,3794.5,0
1,4050,3794.5,0
1,4051,3794.5,0
1,4052,3794.5,0
1,4053,3794.5,0
1,4054,3794.5,0
1,4055,3794.5,0
1,4056,3794.5,0
1,4057,3794.5,0
1,4058,3794.5,0
1,4059,3794.5,0
1,4060,3794.5,0
1,4061,3794.5,0
1,4062,3794.5,0
1,4063,3794.5,0
1,4063.5,3795,0
1,4064,3795.5,0
1,4065,3795.5,0
1,4066,3795.5,0
1,4067,3795.5,0
1,4068,3795.5,0
1,4069,3795.5,0
1,4070,3795.5,0
1,4071,3795.5,0
1,4072,3795.5,0
1,4073,3795.5,0
1,4074,3795.5,0
1,4075,3795.5,0
1,4076,3795.5,0
1,4077,3795.5,0
1,4078,3795.5,0
1,4079,3795.5,0
1,4080,3795.5,0
1,4081,3795.5,0
1,4082,3795.5,0
1,4083,3795.5,0
1,4084,3795.5,0
1,4085,3795.5,0
1,4086,3795.5,0
1,4087,3795.5,0
1,4088,3795.5,0
1,4089,3795.5,0
1,4090,3795.5,0
1,4091,3795.5,0
1,4092,3795.5,0
1,4093,3795.5,0
1,4094,3795.5,0
1,4095,3795.5,0
1,4096,3795.5,0
1,4097,3795.5,0
1,4098,3795.5,0
1,4099,3795.5,0
1,4100,3795.5,0
1,4101,3795.5,0
1,4102,3795.5,0
1,4103,3795.5,0
1,4104,3795.5,0
1,4105,3795.5,0
1,4106,3795.5,0
1,4107,3795.5,0
1,4108,3795.5,0
1,4109,3795.5,0
1,4110,3795.5,0
1,4111,3795.5,0
1,4112,3795.5,0
1,4113,3795.5,0
1,4114,3795.5,0
1,4115,3795.5,0
1,4116,3795.5,0
1,4117,3795.5,0
1,4118,3795.5,0
1,4119,3795.5,0
1,4120,3795.5,0
1,4121,3795.5,0
1,4122,3795.5,0
1,4123,3795.5,0
1,4124,3795.5,0
1,4125,3795.5,0
1,4126,3795.5,0
1,4127,3795.5,0
1,4128,3795.5,0
1,4129,3795.5,0
1,4130,3795.5,0
1,4131,3795.5,0
1,4132,3795.5,0
1,4133,3795.5,0
1,4134,3795.5,0
1,4135,3795.5,0
1,4136,3795.5,0
1,4137,3795.5,0
1,4138,3795.5,0
1,4139,3795.5,0
1,4140,3795.5,0
1,4141,3795.5,0
1,4142,3795.5,0
1,4143,3795.5,0
1,4144,3795.5,0
1,4145,3795.5,0
1,4146,3795.5,0
1,4147,3795.5,0
1,4148,3795.5,0
1,4149,3795.5,0
1,4150,3795.5,0
1,4151,3795.5,0
1,4152,3795.5,0
1,4153,3795.5,0
1,4154,3795.5,0
1,4155,3795.5,0
1,4156,3795.5,0
1,4157,3795.5,0
1,4158,3795.5,0
1,4159,3795.5,0
1,4160,3795.5,0
1,4160.5,3796,0
1,4161,3796.5,0
1,4162,3796.5,0
1,4163,3796.5,0
1,4164,3796.5,0
1,4165,3796.5,0
1,4166,3796.5,0
1,4167,3796.5,0
1,4168,3796.5,0
1,4169,3796.5,0
1,4170,3796.5,0
1,4171,3796.5,0
1,4172,3796.5,0
1,4173,3796.5,0
1,4174,3796.5,0
1,4175,3796.5,0
1,4176,3796.5,0
1,4177,3796.5,0
1,4178,3796.5,0
1,4179,3796.5,0
1,4180,3796.5,0
1,4181,3796.5,0
1,4182,3796.5,0
1,4183,3796.5,0
1,4184,3796.5,0
1,4185,3796.5,0
1,4186,3796.5,0
1,4187,3796.5,0
1,4188,3796.5,0
1,4189,3796.5,0
1,4190,3796.5,0
1,4191,3796.5,0
1,4192,3796.5,0
1,4193,3796.5,0
1,4194,3796.5,0
1,4195,3796.5,0
1,4196,3796.5,0
1,4197,3796.5,0
1,4198,3796.5,0
1,4199,3796.5,0
1,4200,3796.5,0
1,4201,3796.5,0
1,4202,3796.5,0
1,4203,3796.5,0
1,4204,3796.5,0
1,4205,3796.5,0
1,4206,3796.5,0
1,4207,3796.5,0
1,4208,3796.5,0
1,4209,3796.5,0
1,4210,3796.5,0
1,4211,3796.5,0
1,4212,3796.5,0
1,4213,3796.5,0
1,4214,3796.5,0
1,4215,3796.5,0
1,4216,3796.5,0
1,4217,3796.5,0
1,4218,3796.5,0
1,4219,3796.5,0
1,4220,3796.5,0
1,4221,3796.5,0
1,4222,3796.5,0
1,4223,3796.5,0
1,4224,3796.5,0
1,4225,3796.5,0
1,4226,3796.5,0
1,4227,3796.5,0
1,4228,3796.5,0
1,4229,3796.5,0
1,4230,3796.5,0
1,4231,3796.5,0
1,4232,3796.5,0
1,4233,3796.5,0
1,4234,3796.5,0
1,4235,3796.5,0
1,4236,3796.5,0
1,4237,3796.5,0
1,4238,3796.5,0
1,4239,3796.5,0
1,4240,3796.5,0
1,4241,3796.5,0
1,4242,3796.5,0
1,4243,3796.5,0
1,4244,3796.5,0
1,4245,3796.5,0
1,4246,3796.5,0
1,4247,3796.5,0
1,4248,3796.5,0
1,4249,3796.5,0
1,4250,3796.5,0
1,4251,3796.5,0
1,4252,3796.5,0
1,4253,3796.5,0
1,4254,3796.5,0
1,4255,3796.5,0
1,4256,3796.5,0
1,4257,3796.5,0
1,4258,3796.5,0
1,4259,3796.5,0
1,4260,3796.5,0
1,4261,3796.5,0
1,4262,3796.5,0
1,4263,3796.5,0
1,4264,3796.5,0
1,4265,3796.5,0
1,4266,3796.5,0
1,4267,3796.5,0
1,4268,3796.5,0
1,4269,3796.5,0
1,4270,3796.5,0
1,4271,3796.5,0
1,4272,3796.5,0
1,4273,3796.5,0
1,4274,3796.5,0
1,4275,3796.5,0
1,4276,3796.5,0
1,4277,3796.5,0
1,4278,3796.5,0
1,4279,3796.5,0
1,4280,3796.5,0
1,4281,3796.5,0
1,4282,3796.5,0
1,4283,3796.5,0
1,4284,3796.5,0
1,4285,3796.5,0
1,4286,3796.5,0
1,4287,3796.5,0
1,4288,3796.5,0
1,4289,3796.5,0
1,4290,3796.5,0
1,4291,3796.5,0
1,4292,3796.5,0
1,4293,3796.5,0
1,4294,3796.5,0
1,4295,3796.5,0
1,4296,3796.5,0
1,4297,3796.5,0
1,4298,3796.5,0
1,4299,3796.5,0
1,4300,3796.5,0
1,4301,3796.5,0
1,4302,3796.5,0
1,4303,3796.5,0
1,4304,3796.5,0
1,4305,3796.5,0
1,4306,3796.5,0
1,4307,3796.5,0
1,4308,3796.5,0
1,4309,3796.5,0
1,4310,3796.5,0
1,4311,3796.5,0
1,4311.5,3797,0
1,4312,3797.5,0
1,4313,3797.5,0
1,4314,3797.5,0
1,4315,3797.5,0
1,4316,3797.5,0
1,4317,3797.5,0
1,4318,3797.5,0
1,4319,3797.5,0
1,4320,3797.5,0
1,4321,3797.5,0
1,4322,3797.5,0
1,4323,3797.5,0
1,4324,3797.5,0
1,4325,3797.5,0
1,4326,3797.5,0
1,4327,3797.5,0
1,4328,3797.5,0
1,4329,3797.5,0
1,4330,3797.5,0
1,4331,3797.5,0
1,4332,3797.5,0
1,4333,3797.5,0
1,4334,3797.5,0
1,4335,3797.5,0
1,4336,3797.5,0
1,4337,3797.5,0
1,4338,3797.5,0
1,4339,3797.5,0
1,4340,3797.5,0
1,4341,3797.5,0
1,4342,3797.5,0
1,4343,3797.5,0
1,4344,3797.5,0
1,4345,3797.5,0
1,4346,3797.5,0
1,4347,3797.5,0
1,4348,3797.5,0
1,4349,3797.5,0
1,4350,3797.5,0
1,4351,3797.5,0
1,4352,3797.5,0
1,4353,3797.5,0
1,4354,3797.5,0
1,4355,3797.5,0
1,4356,3797.5,0
1,4357,3797.5,0
1,4358,3797.5,0
1,4359,3797.5,0
1,4360,3797.5,0
1,4361,3797.5,0
1,4362,3797.5,0
1,4363,3797.5,0
1,4364,3797.5,0
1,4365,3797.5,0
1,4366,3797.5,0
1,4367,3797.5,0
1,4368,3797.5,0
1,4369,3797.5,0
1,4370,3797.5,0
1,4371,3797.5,0
1,4372,3797.5,0
1,4373,3797.5,0
1,4374,3797.5,0
1,4375,3797.5,0
1,4376,3797.5,0
1,4377,3797.5,0
1,4378,3797.5,0
1,4379,3797.5,0
1,4380,3797.5,0
1,4381,3797.5,0
1,4382,3797.5,0
1,4383,3797.5,0
1,4384,3797.5,0
1,4385,3797.5,0
1,4386,3797.5,0
1,4387,3797.5,0
1,4388,3797.5,0
1,4389,3797.5,0
1,4390,3797.5,0
1,4391,3797.5,0
1,4392,3797.5,0
1,4393,3797.5,0
1,4394,3797.5,0
1,4395,3797.5,0
1,4396,3797.5,0
1,4397,3797.5,0
1,4398,3797.5,0
1,4399,3797.5,0
1,4400,3797.5,0
1,4401,3797.5,0
1,4402,3797.5,0
1,4403,3797.5,0
1,4404,3797.5,0
1,4405,3797.5,0
1,4406,3797.5,0
1,4407,3797.5,0
1,4408,3797.5,0
1,4409,3797.5,0
1,4410,3797.5,0
1,4411,3797.5,0
1,4412,3797.5,0
1,4413,3797.5,0
1,4414,3797.5,0
1,4415,3797.5,0
1,4416,3797.5,0
1,4417,3797.5,0
1,4418,3797.5,0
1,4419,3797.5,0
1,4420,3797.5,0
1,4421,3797.5,0
1,4422,3797.5,0
1,4423,3797.5,0
1,4424,3797.5,0
1,4425,3797.5,0
1,4426,3797.5,0
1,4427,3797.5,0
1,4428,3797.5,0
1,4429,3797.5,0
1,4430,3797.5,0
1,4431,3797.5,0
1,4432,3797.5,0
1,4433,3797.5,0
1,4434,3797.5,0
1,4435,3797.5,0
1,4436,3797.5,0
1,4437,3797.5,0
1,4438,3797.5,0
1,4439,3797.5,0
1,4439.5,3798,0
1,4441,3797.5,0
1,4440.5,3798,0
1,4442,3797.5,0
1,4442.5,3798,0
1,4440,3798.5,0
1,4443,3798.5,0
1,4444,3798.5,0
1,4445,3798.5,0
1,4446,3798.5,0
1,4447,3798.5,0
1,4448,3798.5,0
1,4449,3798.5,0
1,4450,3798.5,0
1,4451,3798.5,0
1,4452,3798.5,0
1,4453,3798.5,0
1,4454,3798.5,0
1,4455,3798.5,0
1,4456,3798.5,0
1,4457,3798.5,0
1,4458,3798.5,0
1,4459,3798.5,0
1,4460,3798.5,0
1,4461,3798.5,0
1,4462,3798.5,0
1,4463,3798.5,0
1,4464,3798.5,0
1,4465,3798.5,0
1,4466,3798.5,0
1,4467,3798.5,0
1,4468,3798.5,0
1,4469,3798.5,0
1,4470,3798.5,0
1,4471,3798.5,0
1,4472,3798.5,0
1,4473,3798.5,0
1,4474,3798.5,0
1,4475,3798.5,0
1,4476,3798.5,0
1,4477,3798.5,0
1,4478,3798.5,0
1,4479,3798.5,0
1,4480,3798.5,0
1,4481,3798.5,0
1,4482,3798.5,0
1,4483,3798.5,0
1,4484,3798.5,0
1,4485,3798.5,0
1,4486,3798.5,0
1,4487,3798.5,0
1,4488,3798.5,0
1,4489,3798.5,0
1,4490,3798.5,0
1,4491,3798.5,0
1,4492,3798.5,0
1,4493,3798.5,0
1,4494,3798.5,0
1,4495,3798.5,0
1,4496,3798.5,0
1,4497,3798.5,0
1,4498,3798.5,0
1,4499,3798.5,0
1,4500,3798.5,0
1,4500,3798.5,0
